33.76 ,88.71,2993446
33.80 ,88.79,2993448
33.79 ,88.60,2993450
33.86 ,88.69,2993452
33.79 ,88.49,2993454
33.87 ,89.27,2993456
33.80 ,88.67,2993458
33.84 ,88.36,2993460
33.80 ,88.05,2993461
33.74 ,88.33,2993463
33.80 ,87.95,2993465
33.80 ,88.45,2993467
33.80 ,88.56,2993469
33.79 ,88.43,2993471
33.81 ,88.52,2993473
33.79 ,88.25,2993475
33.81 ,88.12,2993477
33.82 ,88.21,2993479
33.79 ,88.42,2993481
33.80 ,88.04,2993482
33.78 ,88.01,2993484
33.80 ,88.27,2993486
33.78 ,87.94,2993488
33.79 ,88.94,2993490
33.79 ,87.87,2993492
33.79 ,87.98,2993494
33.80 ,87.60,2993496
33.96 ,88.08,2993498
33.85 ,87.69,2993500
33.74 ,88.00,2993502
33.80 ,88.21,2993503
33.78 ,87.94,2993505
33.79 ,87.91,2993507
33.79 ,88.60,2993509
33.80 ,87.82,2993511
33.74 ,87.82,2993513
33.79 ,87.91,2993515
33.75 ,88.07,2993517
33.78 ,88.14,2993519
33.81 ,87.96,2993521
33.81 ,88.07,2993523
33.81 ,88.07,2993525
33.85 ,87.91,2993527
33.84 ,87.94,2993528
33.75 ,87.89,2993530
33.81 ,88.20,2993532
33.73 ,87.85,2993534
33.78 ,87.60,2993536
33.80 ,88.56,2993538
33.79 ,88.09,2993540
33.78 ,88.22,2993542
33.80 ,88.44,2993544
33.81 ,88.76,2993546
33.79 ,88.30,2993547
33.85 ,88.43,2993549
33.78 ,88.18,2993551
33.73 ,88.00,2993553
33.80 ,88.16,2993555
33.84 ,88.19,2993557
33.75 ,88.29,2993559
33.80 ,87.65,2993561
33.73 ,88.37,2993563
33.80 ,88.12,2993564
33.81 ,88.42,2993566
33.75 ,88.29,2993568
33.84 ,88.29,2993570
33.77 ,88.24,2993572
33.84 ,88.64,2993574
33.80 ,88.68,2993576
33.82 ,88.55,2993578
33.78 ,88.59,2993580
33.72 ,88.32,2993581
33.74 ,88.16,2993583
33.72 ,88.17,2993585
33.79 ,88.54,2993587
33.74 ,88.04,2993589
33.80 ,88.33,2993591
33.92 ,87.89,2993593
33.74 ,88.44,2993595
33.81 ,87.85,2993597
33.79 ,87.85,2993599
33.82 ,87.93,2993601
33.81 ,88.87,2993603
33.80 ,87.98,2993604
33.81 ,87.91,2993606
33.81 ,87.67,2993608
33.79 ,88.30,2993610
33.78 ,88.11,2993612
33.75 ,88.42,2993614
33.81 ,87.89,2993616
33.79 ,88.38,2993618
33.85 ,87.98,2993620
33.85 ,88.26,2993622
33.80 ,88.44,2993624
33.78 ,87.77,2993626
33.79 ,87.85,2993627
33.79 ,87.75,2993629
33.78 ,87.78,2993631
33.79 ,87.92,2993633
33.74 ,88.40,2993635
33.75 ,88.58,2993637
33.83 ,88.69,2993639
33.80 ,88.16,2993641
33.84 ,88.34,2993643
33.80 ,88.21,2993645
33.75 ,88.46,2993647
33.81 ,88.58,2993648
33.78 ,88.12,2993650
33.80 ,88.50,2993652
33.80 ,88.97,2993654
33.89 ,88.22,2993656
33.78 ,88.12,2993658
33.85 ,88.32,2993660
33.74 ,87.76,2993662
33.75 ,88.63,2993664
33.69 ,89.08,2993666
33.79 ,87.84,2993667
33.74 ,89.06,2993669
33.89 ,88.49,2993671
33.79 ,88.26,2993673
33.80 ,88.27,2993675
33.78 ,87.83,2993677
33.76 ,88.37,2993679
33.81 ,88.14,2993681
33.79 ,88.66,2993683
33.75 ,87.96,2993685
33.79 ,88.26,2993686
33.79 ,88.48,2993688
33.75 ,88.41,2993690
33.78 ,88.85,2993692
33.79 ,88.13,2993694
33.78 ,87.90,2993696
33.70 ,89.10,2993698
33.83 ,88.42,2993700
33.80 ,88.12,2993702
33.79 ,88.08,2993703
33.79 ,88.26,2993705
33.73 ,87.63,2993707
33.79 ,87.96,2993709
33.83 ,87.76,2993711
33.80 ,88.11,2993713
33.79 ,88.61,2993715
33.81 ,88.75,2993717
33.79 ,88.76,2993719
33.78 ,88.74,2993721
33.75 ,89.03,2993723
33.73 ,88.81,2993725
33.78 ,88.24,2993726
33.80 ,88.67,2993728
33.76 ,88.56,2993730
33.72 ,88.29,2993732
33.79 ,88.42,2993734
33.81 ,88.53,2993736
33.81 ,88.42,2993738
33.87 ,88.95,2993740
33.74 ,88.11,2993742
33.80 ,88.44,2993744
33.80 ,88.11,2993746
33.78 ,88.23,2993747
33.79 ,88.37,2993749
33.80 ,88.40,2993751
33.80 ,88.57,2993753
33.80 ,87.99,2993755
33.78 ,88.11,2993757
33.86 ,88.62,2993759
33.84 ,88.29,2993761
33.73 ,88.53,2993763
33.78 ,89.08,2993765
33.84 ,88.24,2993767
33.79 ,88.81,2993769
33.80 ,88.17,2993770
33.78 ,88.58,2993772
33.80 ,88.40,2993774
33.80 ,88.61,2993776
33.78 ,88.74,2993778
33.77 ,88.55,2993780
33.80 ,89.08,2993782
33.78 ,88.50,2993784
33.80 ,88.28,2993786
33.78 ,88.22,2993788
33.81 ,88.65,2993789
33.80 ,88.40,2993791
33.79 ,89.05,2993793
33.74 ,89.41,2993795
33.74 ,89.24,2993797
33.75 ,88.59,2993799
33.75 ,88.01,2993801
33.92 ,89.21,2993803
33.80 ,88.47,2993805
33.78 ,88.57,2993806
33.85 ,88.95,2993808
33.79 ,88.20,2993810
33.80 ,89.08,2993812
33.73 ,88.20,2993814
33.81 ,88.64,2993816
33.80 ,88.27,2993818
33.68 ,88.59,2993820
33.79 ,88.48,2993822
33.79 ,88.77,2993824
33.80 ,88.45,2993825
33.74 ,88.04,2993827
33.81 ,88.46,2993829
33.74 ,88.09,2993831
33.86 ,88.05,2993833
33.90 ,87.90,2993835
33.81 ,88.13,2993837
33.80 ,88.00,2993839
33.86 ,88.23,2993841
33.80 ,88.74,2993843
33.90 ,88.06,2993844
33.73 ,88.19,2993847
33.80 ,88.39,2993848
33.90 ,88.99,2993850
33.79 ,88.03,2993852
33.79 ,88.70,2993854
33.81 ,88.46,2993856
33.80 ,87.98,2993858
33.79 ,88.31,2993860
33.81 ,88.29,2993862
33.85 ,88.37,2993864
33.80 ,87.99,2993866
33.77 ,87.87,2993868
33.87 ,88.09,2993869
33.87 ,88.58,2993871
33.80 ,87.72,2993873
33.79 ,88.15,2993875
33.79 ,87.75,2993877
33.74 ,88.05,2993879
33.74 ,87.94,2993881
33.86 ,87.88,2993883
33.81 ,87.91,2993885
33.79 ,88.26,2993887
33.73 ,88.28,2993889
33.84 ,88.03,2993890
33.80 ,88.11,2993892
33.88 ,88.10,2993894
33.81 ,88.02,2993896
33.81 ,88.30,2993898
33.80 ,88.10,2993900
33.80 ,87.87,2993902
33.79 ,88.24,2993904
33.81 ,88.19,2993906
33.86 ,88.46,2993908
33.75 ,89.09,2993909
33.90 ,88.36,2993911
33.74 ,87.92,2993913
33.80 ,87.99,2993915
33.79 ,87.86,2993917
33.87 ,88.47,2993919
33.79 ,88.37,2993921
33.81 ,88.13,2993923
33.80 ,88.12,2993925
33.73 ,88.13,2993926
33.78 ,88.29,2993928
33.80 ,88.23,2993930
33.81 ,88.53,2993932
33.80 ,88.74,2993934
33.79 ,88.47,2993936
33.79 ,88.15,2993938
33.80 ,87.95,2993940
33.86 ,88.35,2993942
33.85 ,88.03,2993944
33.86 ,88.40,2993945
33.78 ,88.86,2993947
33.79 ,88.36,2993949
33.79 ,88.15,2993951
33.74 ,88.04,2993953
33.81 ,87.96,2993955
33.79 ,87.87,2993957
33.81 ,87.79,2993959
33.86 ,88.62,2993961
33.81 ,87.92,2993963
33.78 ,88.52,2993965
33.75 ,89.04,2993967
33.81 ,88.23,2993969
33.76 ,88.09,2993970
33.80 ,88.96,2993972
33.69 ,87.94,2993974
33.81 ,88.53,2993976
33.80 ,87.83,2993978
33.80 ,87.95,2993980
33.74 ,87.87,2993982
33.86 ,88.84,2993984
33.80 ,88.23,2993986
33.75 ,88.47,2993988
33.78 ,89.23,2993990
33.79 ,88.13,2993991
33.73 ,88.14,2993993
33.79 ,88.37,2993995
33.84 ,88.47,2993997
33.81 ,88.58,2993999
33.74 ,87.99,2994001
33.80 ,88.10,2994003
33.78 ,88.06,2994005
33.78 ,88.52,2994007
33.92 ,88.63,2994009
33.79 ,88.83,2994011
33.72 ,88.01,2994012
33.80 ,88.40,2994014
33.80 ,88.22,2994016
33.80 ,88.33,2994018
33.81 ,88.23,2994020
33.86 ,89.36,2994022
33.79 ,88.02,2994024
33.79 ,87.98,2994026
33.80 ,89.07,2994028
33.80 ,88.27,2994029
33.79 ,87.92,2994031
33.79 ,88.13,2994033
33.84 ,88.07,2994035
33.72 ,87.88,2994037
33.78 ,88.51,2994039
33.74 ,88.10,2994041
33.86 ,88.52,2994043
33.76 ,88.26,2994045
33.84 ,88.42,2994046
33.79 ,88.13,2994048
33.75 ,88.07,2994050
33.78 ,87.89,2994052
33.82 ,88.09,2994054
33.81 ,88.18,2994056
33.88 ,88.27,2994058
33.74 ,88.39,2994060
33.87 ,87.79,2994062
33.81 ,88.06,2994064
33.73 ,88.29,2994066
33.91 ,88.37,2994068
33.79 ,87.75,2994069
33.80 ,88.34,2994071
33.79 ,88.49,2994073
33.79 ,88.20,2994075
33.81 ,88.53,2994077
33.79 ,88.09,2994079
33.82 ,88.16,2994081
33.84 ,88.36,2994083
33.80 ,88.06,2994085
33.81 ,88.53,2994087
33.79 ,88.55,2994089
33.92 ,88.63,2994090
33.80 ,88.63,2994092
33.79 ,88.76,2994094
33.73 ,88.36,2994096
33.76 ,88.44,2994098
33.79 ,88.26,2994100
33.79 ,88.53,2994102
33.81 ,88.82,2994104
33.80 ,88.68,2994106
33.76 ,88.33,2994108
33.80 ,88.39,2994110
33.75 ,88.58,2994112
33.79 ,88.38,2994113
33.74 ,88.85,2994115
33.79 ,88.71,2994117
33.82 ,88.44,2994119
33.80 ,88.84,2994121
33.69 ,89.04,2994123
33.81 ,88.18,2994125
33.81 ,89.43,2994127
33.83 ,88.79,2994129
33.74 ,88.62,2994131
