33.54 ,87.88,202080
33.53 ,87.44,202082
33.47 ,87.74,202084
33.65 ,87.71,202086
33.53 ,87.63,202087
33.50 ,87.62,202089
33.60 ,87.44,202091
33.48 ,87.52,202093
33.60 ,87.65,202095
33.55 ,87.45,202096
33.55 ,88.06,202098
33.55 ,87.95,202100
33.54 ,87.65,202102
33.49 ,87.72,202104
33.54 ,88.11,202105
33.60 ,87.42,202107
33.61 ,87.57,202109
33.58 ,87.56,202111
33.58 ,87.38,202113
33.50 ,87.63,202115
33.56 ,87.70,202116
33.55 ,87.50,202118
33.61 ,88.02,202120
33.62 ,87.64,202122
33.60 ,87.54,202124
33.54 ,87.47,202125
33.66 ,87.38,202127
33.53 ,87.92,202129
33.54 ,87.77,202131
33.49 ,87.65,202133
33.51 ,87.31,202135
33.53 ,87.27,202137
33.50 ,87.28,202138
33.55 ,87.39,202140
33.60 ,87.38,202142
33.55 ,87.38,202144
33.55 ,88.12,202145
33.65 ,87.46,202147
33.54 ,87.42,202149
33.54 ,87.93,202151
33.54 ,87.60,202153
33.52 ,88.13,202154
33.60 ,88.00,202156
33.53 ,87.60,202158
33.54 ,87.94,202160
33.55 ,87.95,202162
33.60 ,87.93,202164
33.57 ,87.65,202166
33.58 ,87.44,202167
33.52 ,87.31,202169
33.65 ,87.24,202171
33.60 ,87.78,202173
33.60 ,88.17,202174
33.61 ,87.57,202176
33.48 ,87.64,202178
33.49 ,87.54,202180
33.50 ,88.09,202182
33.50 ,87.58,202184
33.54 ,87.77,202186
33.51 ,87.47,202187
33.54 ,87.65,202189
33.61 ,87.79,202191
33.54 ,88.04,202193
33.57 ,88.34,202195
33.49 ,88.23,202196
33.49 ,88.29,202198
33.54 ,88.10,202200
33.49 ,88.18,202202
33.54 ,88.44,202204
33.55 ,88.40,202206
33.60 ,88.04,202207
33.52 ,88.56,202209
33.55 ,88.41,202211
33.55 ,88.12,202213
33.59 ,88.02,202215
33.55 ,87.68,202216
33.60 ,88.05,202218
33.54 ,88.26,202220
33.49 ,87.90,202222
33.50 ,88.42,202224
33.54 ,88.54,202225
33.56 ,88.20,202227
33.49 ,88.24,202229
33.59 ,87.92,202231
33.54 ,87.82,202233
33.50 ,87.85,202235
33.60 ,87.94,202236
33.51 ,87.48,202238
33.48 ,87.24,202240
33.53 ,87.68,202242
33.56 ,86.96,202244
33.64 ,87.20,202245
33.60 ,87.57,202247
33.53 ,87.58,202249
33.50 ,87.92,202251
33.54 ,88.05,202253
33.54 ,87.65,202255
33.60 ,87.71,202257
33.54 ,87.60,202258
33.53 ,88.29,202260
33.49 ,88.13,202262
33.51 ,88.00,202264
33.52 ,88.05,202265
33.52 ,87.97,202267
33.51 ,87.68,202269
33.53 ,87.79,202271
33.54 ,87.66,202273
33.54 ,87.77,202275
33.59 ,87.64,202276
33.55 ,87.79,202278
33.49 ,88.17,202280
33.60 ,88.05,202282
33.49 ,87.96,202284
33.48 ,88.06,202286
33.56 ,87.92,202287
33.53 ,88.26,202289
33.61 ,88.41,202291
33.55 ,88.52,202293
33.54 ,88.27,202295
33.49 ,88.41,202296
33.49 ,88.22,202298
33.50 ,87.98,202300
33.54 ,87.83,202302
33.58 ,87.98,202304
33.56 ,87.86,202306
33.54 ,88.09,202307
33.51 ,88.16,202309
33.53 ,88.02,202311
33.59 ,87.35,202313
33.60 ,87.72,202315
33.60 ,87.93,202316
33.52 ,87.60,202318
33.54 ,87.72,202320
33.47 ,87.89,202322
33.48 ,88.02,202324
33.59 ,88.14,202326
33.71 ,88.39,202327
33.66 ,87.94,202329
33.59 ,87.86,202331
33.53 ,87.63,202333
33.52 ,87.43,202335
33.57 ,87.60,202336
33.54 ,87.41,202338
33.60 ,87.15,202340
33.56 ,87.46,202342
33.59 ,87.75,202344
33.54 ,87.60,202345
33.50 ,87.91,202347
33.50 ,88.09,202349
33.48 ,87.98,202351
33.54 ,88.05,202353
33.45 ,88.10,202355
33.49 ,87.60,202357
33.48 ,88.05,202358
33.50 ,88.15,202360
33.51 ,87.89,202362
33.56 ,88.08,202364
33.65 ,88.10,202365
33.59 ,87.92,202367
33.61 ,88.07,202369
33.49 ,87.95,202371
33.56 ,88.09,202373
33.59 ,87.62,202375
33.62 ,88.05,202377
33.59 ,87.75,202378
33.48 ,87.69,202380
33.49 ,87.77,202382
33.53 ,87.68,202384
33.60 ,87.61,202386
33.57 ,88.11,202387
33.59 ,87.97,202389
33.58 ,88.27,202391
33.65 ,87.65,202393
33.58 ,87.54,202395
33.47 ,87.34,202396
33.55 ,87.95,202398
33.44 ,87.97,202400
33.49 ,88.02,202402
33.62 ,87.86,202404
33.48 ,86.90,202406
33.55 ,87.74,202408
33.48 ,88.04,202409
33.54 ,87.59,202411
33.53 ,87.86,202413
33.57 ,87.81,202415
33.54 ,88.15,202416
33.51 ,87.71,202418
33.50 ,87.91,202420
33.60 ,87.43,202422
33.60 ,87.77,202424
33.55 ,87.73,202426
33.54 ,87.42,202428
33.60 ,87.89,202429
33.52 ,87.72,202431
33.58 ,87.73,202433
33.53 ,87.92,202435
33.49 ,87.73,202437
33.60 ,87.88,202438
33.61 ,87.62,202440
33.62 ,88.09,202442
33.48 ,87.54,202444
33.61 ,87.50,202446
33.55 ,88.06,202447
33.49 ,88.19,202449
33.50 ,88.25,202451
33.52 ,87.71,202453
33.59 ,88.23,202455
33.48 ,87.75,202457
33.48 ,87.69,202458
33.55 ,87.95,202460
33.53 ,88.01,202462
33.53 ,88.03,202464
33.58 ,87.95,202466
33.58 ,87.56,202467
33.54 ,87.92,202469
33.68 ,88.28,202471
33.54 ,87.81,202473
33.60 ,87.65,202475
33.54 ,87.93,202477
33.44 ,88.36,202478
33.48 ,88.31,202480
33.50 ,88.09,202482
33.54 ,88.44,202484
33.57 ,88.29,202486
33.48 ,87.93,202487
33.59 ,88.21,202489
33.48 ,88.03,202491
33.49 ,87.72,202493
33.45 ,88.60,202495
33.55 ,87.74,202497
33.50 ,88.20,202498
33.58 ,88.01,202500
33.53 ,87.68,202502
33.48 ,87.69,202504
33.53 ,88.31,202506
33.54 ,88.21,202507
33.51 ,88.21,202509
33.49 ,87.94,202511
33.47 ,87.79,202513
33.57 ,87.94,202515
33.48 ,88.03,202516
33.58 ,87.67,202518
33.58 ,88.06,202520
33.48 ,87.64,202522
33.54 ,87.70,202524
33.49 ,88.35,202526
33.70 ,87.55,202528
33.42 ,88.03,202529
33.54 ,88.09,202531
33.53 ,87.86,202533
33.59 ,87.98,202535
33.53 ,87.69,202536
33.65 ,87.83,202538
33.60 ,87.66,202540
33.59 ,87.51,202542
33.55 ,87.49,202544
33.59 ,87.52,202546
33.53 ,87.40,202548
33.50 ,87.47,202549
33.59 ,87.96,202551
33.70 ,87.99,202553
33.59 ,87.96,202555
33.59 ,87.56,202557
33.56 ,87.52,202558
33.54 ,87.64,202560
33.49 ,87.77,202562
33.61 ,88.13,202564
33.60 ,88.00,202566
33.58 ,87.67,202567
33.49 ,88.17,202569
33.54 ,87.76,202571
33.60 ,88.23,202573
33.59 ,88.14,202575
33.51 ,87.87,202577
33.56 ,87.59,202578
33.55 ,87.90,202580
33.54 ,87.54,202582
33.48 ,87.58,202584
33.50 ,88.20,202585
33.53 ,87.92,202587
33.49 ,87.67,202589
33.55 ,87.85,202591
33.49 ,87.79,202593
33.54 ,87.94,202595
33.43 ,87.95,202597
33.53 ,87.68,202599
33.61 ,87.96,202600
33.56 ,87.97,202602
33.56 ,87.97,202604
33.49 ,88.06,202606
33.48 ,87.71,202607
33.60 ,88.12,202609
33.48 ,88.17,202611
33.62 ,87.98,202613
33.47 ,87.57,202615
33.55 ,88.13,202617
33.49 ,87.56,202619
33.60 ,87.49,202620
33.62 ,87.69,202622
33.54 ,87.99,202624
33.55 ,87.72,202626
33.59 ,87.41,202628
